Yuima Muncipal Water District,CAG140001,R2 Signed NOA- Alameda Point Water System.pdf
Alameda City,CA0038474,R2-2025-0007.pdf
Yuima Muncipal Water District,CAG140001,R2 Signed NOA- Zone 7 Water Agency.pdf
Albany City,CA0038491,R2-2025-0008.pdf
Yuima Muncipal Water District,CAG140001,R4 Signed NOA- City of Alhambra Water System.pdf
Alturas City,CA0078921,20220922-FINAL-AlturasWW-RateStudy.pdf
Alturas City,CA0078921,Alturas_Response to PER Add.pdf
Alturas City,CA0078921,Alturas_Response to PER.pdf
Alturas City,CA0078921,Final-Alturas-WW-PER-Addendum.pdf
Alturas City,CA0078921,REVISED FINAL_Alturas-WW-PER-FINAL.pdf
Alturas City,CA0078921,Waste Water Financial Plan.pdf
Alturas City,CA0078921,alturas_minor_mod_letter.pdf
Alturas City,CA0078921,r5-2020-0004_npdes_minor_mod.pdf
Yuima Muncipal Water District,CAG140001,R5S Signed NOA- Amador Water Agency Ione.pdf
Yuima Muncipal Water District,CAG140001,R5S Signed NOA-Amador Water Agency Buckhorn.pdf
Yuima Muncipal Water District,CAG140001,R5S Signed NOA-Amador Water Agency Sutter Creek.pdf
Yuima Muncipal Water District,CAG140001,R5S Signed NOA-Amador Water Agency Sutter Creek.pdf
Yuima Muncipal Water District,CAG140001,R5S Signed NOA- Amador Water Agency Ione.pdf
American Canyon City PWD,CA0038768,Order R2-2022-0019 AmCan NPDES reissue Jun-2022.pdf
American Valley CSD,CA0078981,r5-2024-0008_npdes.pdf
Anderson City,CA0077704,City of Anderson pond inspections September 2025.pdf
Anderson City,CA0077704,R5-2025-0011_npdes.pdf
Angels City,CA0085201,r5-2022-0038_npdes.pdf
Yuima Muncipal Water District,CAG140001,R6V Signed NOA- Apple Valley Ranchos Water Company - WDID 4DW0343.pdf
Yuima Muncipal Water District,CAG140001,"R6V Signed NOA- Apple Valley Ranchos Water Company, Bellview Heights Wat....pdf"
Atwater City,CA0079197,R5-2012-0109.pdf
Atwater City,CA0079197,atwater_formerwwtf_closure letter-memo.pdf
Atwater City,CA0079197,r5-2007-0063.pdf
Willows City,CAC447786,city of atwater_wwtf.pdf
Willows City,CAC447786,city of atwater_wwtf_ao_.pdf
Willows City,CAC447786,r5-2017-0085-021_noa.pdf
Willows City,CAC447786,r5-2022-0813_mrp.pdf
Avalon City,CA0054372,06.30.25 - CCP Extension Request COA NPDES.pdf
Avalon City,CA0054372,07.01.25 - CCP Extension Request COA NPDES.pdf
Avalon City,CA0054372,Adopted Avalon NPDES Permit_CI 0066 05232024_ADAchecked_signed.pdf
Avalon City,CA0054372,Adopted Avalon NPDES Trans Letter CI 0066_Signed.pdf
Avalon City,CA0054372,Approval CCP Submittal Extension Trans Letter CI_0066 07032025.pdf
Avila Beach CSD,CA0047830,R3-2017-0025 FINAL.pdf
"Baseload Power Wendel, LLC",CA0103063,R6T-2022-0057 Wendel Geothermal Power Plant (2).pdf
Bear Valley CSD,nan,Form 200_Bear Valley CSD WWTF.pdf
Bear Valley CSD,nan,R5-2024-0005_Bear Valley CSDW_MRP.pdf
Bear Valley CSD,nan,R5-2024-0005_Bear Valley CSDW_WDR.pdf
Bear Valley Springs Association,CA0081213,r5-2015-0011.pdf
"Bear Valley Water District (Bear Valley, CA)",CA0085146,r5-2022-0037_npdes.pdf
Yuima Muncipal Water District,CAG140001,R8 Signed NOA- Beaumont Cherry Valley Water District - 4DW0527.pdf
Beaumont City,CA0105376,R8-2022-0042_City of Beaumont_Order_NPDES_Final 11-30-2022_esigned.pdf
Yuima Muncipal Water District,CAG140001,Signed NOA-BellaVista Water District.pdf
Benicia City,CA0038091,Benicia R2-2025-0001.pdf
Berkeley City of Public Works,CA0038466,R2-2025-0009.pdf
Yuima Muncipal Water District,CAG140001,R4 Signed NOA- City of Beverly Hills WS - WDID 4DW0594.pdf
Yuima Muncipal Water District,CAG140001,R8 Signed NOA- Big Bear City Community Services District - WDID 4DW0346.pdf
Biggs City,nan,r5-2020-0008_wdr.pdf
Yuima Muncipal Water District,CAG140001,R1 Signed NOA- CITY OF BLUE LAKE WS - WDID 4DW0769.pdf
Yuima Muncipal Water District,CAG140001,Blue Lake Springs MWC WS 2015 annual rpt.pdf
Brawley City,CA0104523,R7-2021-0005.pdf
Brawley City,CA0104523,R7-2022-0022_Amendment.pdf
Brentwood City,CA0082660,r5-2024-0019_amend_noa.pdf
Brentwood City,CA0082660,r5-2024-0020_npdes.pdf
Yuima Muncipal Water District,CAG140001,R5S Signed NOA- City of Brentwood WS.pdf
Yuba County Water Agency,CAG995001,CityOfBrentwood_NOT.pdf
Yuba County Water Agency,CAG995001,CityofBrentwoodPotableWaterSysMaintProj_NOA.pdf
Yuima Muncipal Water District,CAG140001,R2 Signed NOA- City of Brisbane WS.pdf
Yuima Muncipal Water District,CAG140001,R2 Signed NOA- Guadalupe Valley Municipal Improvement District Water System.pdf
Yuba County Water Agency,CAG995001,142-Signed Emerson_Ranch_Dewatering.pdf
Burlingame City PWD,CA0037788,Burlingame R2-2023-0010.pdf
Yuba County Water Agency,CAG995001,Antlers Bridge NOA.pdf
Yuba County Water Agency,CAG995001,Low Threat GO Termination - Antlers Bridge.pdf
