Reg Measure ID,Reg Measure Type,Region,Program,Order No.,WDID,Effective Date,Expiration Date,Status,Amended?,placeID
148640,WDR,5S,WDRMUNILRG,5-01-208,5B020101001,07/27/2001,07/27/2011,Active,N,209035
141782,WDR,5S,WDR,94-191,5B020101001,06/24/1994,06/21/2004,Historical,N,209035
139845,WDR,5S,WDR,86-025,5B020101001,01/24/1986,01/24/1991,Historical,N,209035
139322,WDR,5S,WDR,73-215,5B020101001,05/25/1973,,Historical,N,209035
412091,Enrollee - WDR,5R,WDRMUNIOTH,2014-0153-DWQ,5A320104003,02/24/2017,03/01/2032,Active,N,209086
134235,WDR,5R,WDRMUNIOTH,96-135,5A320104003,05/03/1996,04/30/2015,Historical,N,209086
133732,WDR,5R,WDRMUNIOTH,85-336,5A320104003,12/06/1985,11/06/1994,Historical,N,209086
147775,WDR,3,WDRMUNIOTH,00-043,3 440107001,07/14/2000,07/14/2015,Active,N,209014
146974,WDR,3,WDRMUNIOTH,95-009,3 440107001,03/10/1995,03/07/2005,Historical,N,209014
143254,WDR,3,WDRMUNIOTH,84-011,3 440107001,02/24/1984,02/21/1994,Historical,N,209014
148197,WDR,3,WDRMUNIOTH,01-026,3 440801001,05/18/2001,05/18/2016,Active,N,209225
144266,WDR,3,WDRMUNIOTH,87-084,3 440801001,06/12/1987,06/08/2002,Historical,N,209225
142657,WDR,3,WDRMUNIOTH,78-065,3 440801001,11/17/1978,01/01/1983,Historical,N,209225
146361,WDR,5S,WDRMUNIOTH,98-015,5A571010001,01/23/1998,02/07/2024,Active,Y,209383
146177,WDR,5S,WDRMUNIOTH,96-080,5A571010001,03/22/1996,03/19/2011,Historical,N,209383
139477,WDR,5S,WDR,80-187,5A571010001,12/05/1980,12/02/1995,Historical,N,209383
402313,Enrollee - WDR,5R,WDRMUNIOTH,2014-0153-DWQ,5A180100001,07/31/2015,08/01/2031,Active,N,209473
134416,WDR,5R,WDRMUNIOTH,93-071,5A180100001,05/21/1993,05/21/2003,Historical,N,209473
133707,WDR,5R,WDRMUNILRG,85-154,5A180100001,06/28/1985,06/28/1990,Historical,N,209473
457541,Enrollee - WDR,3,WDRMUNIOTH,2014-0153-DWQ,3 441001001,07/01/2024,06/30/2034,Active,N,209483
147027,WDR,3,WDRMUNIOTH,97-026,3 441001001,12/05/1997,12/01/2012,Historical,N,209483
143719,WDR,3,WDRMUNIOTH,85-064,3 441001001,05/10/1985,05/08/2000,Historical,N,209483
142939,WDR,3,WDRMUNIOTH,79-080,3 441001001,11/09/1979,11/05/1994,Historical,N,209483
412665,Letter,5F,NPDMUNIOTH,,,04/10/2017,,Active,N,209509
400425,Enrollee - WDR,5F,WDRMUNIENROTH,2014-0153-DWQ,5C102009001,07/06/2015,07/06/2020,Active,N,209509
373954,NPDES Permit,5F,NPDMUNIOTH,R5-2012-0048,5C102009001,07/28/2012,07/01/2017,Historical,N,209509
261515,NPDES Permit,5F,NPDMUNIOTH,R5-2005-0156,5C102009001,10/21/2005,10/21/2010,Historical,N,209509
145619,NPDES Permit,5F,NPDMUNIOTH,95-236,5C102009001,10/27/1995,10/25/2000,Historical,N,209509
144730,NPDES Permit,5F,NPDMUNIOTH,90-288,5C102009001,11/02/1990,11/01/1995,Historical,N,209509
144558,NPDES Permit,5F,NPDMUNIOTH,85-213,5C102009001,08/23/1985,08/01/1990,Historical,N,209509
144949,NPDES Permit,5F,NPDMUNIOTH,80-045,5C102009001,04/25/1980,04/25/1985,Historical,N,209509
131472,WDR,6V,WDRMUNIOTH,02-039,6B149107005,06/14/2002,06/14/2012,Active,N,209527
146137,WDR,6V,WDRMUNILRG,91-934,6B149107005,11/14/1991,11/14/2001,Historical,N,209527
146559,WDR,6V,WDRMUNILRG,95-035,6B140100001,03/09/1995,03/09/2005,Active,N,209528
146116,WDR,6V,WDRMUNILRG,87-009,6B140100001,01/09/1987,01/09/1992,Historical,N,209528
147877,WDR,6V,WDRMUNILRG,78-016,6B140100001,04/13/1978,04/13/1983,Historical,N,209528
147858,WDR,6V,WDRMUNILRG,76-069,6B140100001,06/24/1976,06/24/1981,Historical,N,209528
141277,WDR,5S,WDRMUNIOTH,94-357,5B050106001,12/09/1994,12/05/2009,Active,N,209539
139318,WDR,5S,WDR,73-182,5B050106001,03/23/1973,06/30/1990,Historical,N,209539
421669,WDR,5R,WDRMUNIOTH,R5-2020-0008,5A04NC00067,02/20/2020,02/20/2030,Active,N,209551
396726,Letter,5R,NPDMUNIOTH,R5-2012-0084,5A040100001,06/03/2014,,Historical,N,209551
394289,Letter,5R,NPDMUNIOTH,,5A040100001,12/05/2013,,Historical,N,209551
394179,Letter,5R,NPDMUNIOTH,,5A040100001,11/22/2013,,Historical,N,209551
387827,NPDES Permit,5R,NPDMUNIOTH,R5-2012-0083,5A040100001,11/23/2012,11/01/2017,Historical,N,209551
373024,Letter,5R,NPDESWW,,5A040100001,02/09/2010,,Historical,N,209551
369161,Letter,5R,NPDESWW,,,07/27/2009,,Historical,N,209551
367933,Letter,5R,NPDESWW,,,06/29/2009,,Historical,N,209551
327376,NPDES Permit,5R,NPDMUNIOTH,R5-2007-0032,5A040100001,06/22/2007,06/01/2012,Historical,N,209551
148743,NPDES Permit,5R,NPDMUNIOTH,R5-2000-0255,5A040100001,12/08/2000,06/21/2007,Historical,N,209551
133573,NPDES Permit,5R,NPDMUNIOTH,95-002,5A040100001,01/27/1995,01/01/2000,Historical,N,209551
133619,NPDES Permit,5R,NPDMUNIOTH,89-222,5A040100001,12/08/1989,12/08/1994,Historical,N,209551
133458,NPDES Permit,5R,NPDMUNIOTH,84-137,5A040100001,11/28/1984,11/28/1989,Historical,N,209551
148091,WDR,5S,WDRMUNIOTH,5-00-200,5A281001001,09/15/2000,09/15/2010,Active,N,209349
140401,WDR,5S,WDR,90-118,5A281001001,04/27/1990,04/24/2000,Historical,N,209349
139553,WDR,5S,WDR,85-083,5A281001001,04/26/1985,01/26/1990,Historical,N,209349
411412,Enrollee - WDR,5S,WDRMUNIOTH,2014-0153-DWQ,5A571008001,04/10/2017,09/23/2029,Active,N,209595
140933,WDR,5S,WDRMUNIOTH,87-089,5A571008001,05/22/1987,05/18/2002,Historical,N,209595
140096,WDR,5S,WDR,76-122,5A571008001,05/28/1976,,Historical,N,209595
157006,Unregulated,5S,RCRA,,5A292026001,,,Never Active,N,209670
146905,WDR,5S,WDRMUNIOTH,97-256,5A292026001,12/05/1997,12/05/2007,Active,Y,209670
140306,WDR,5S,WDR,88-111,5A292026001,06/24/1988,06/21/2003,Historical,N,209670
138934,WDR,5S,WDR,77-234,5A292026001,09/23/1977,10/31/1987,Historical,N,209670
440497,Co-Permitee,SB,SLIC,2020-0015-DWQ,6B140101001,07/09/2020,,Active,N,209662
148110,WDR,6V,WDRMUNILRG,94-025,6B140101001,02/10/1994,02/10/2004,Active,N,209662
148109,WDR,6V,WDR,85-122,6B140101001,10/10/1985,10/10/2000,Historical,N,209662
148107,WDR,6V,WDR,8-055,6B140101001,08/14/1980,08/14/1995,Historical,N,209662
384238,WDR,1,WDRMUNILRG,R1-2012-0050,1B81129OHUM,06/07/2012,06/07/2022,Active,N,209801
138328,WDR,1,WDRMUNILRG,94-028,1B81129OHUM,02/24/1994,02/22/2019,Historical,N,209801
137713,WDR,1,WDRMUNILRG,91-071,1B81129OHUM,06/27/1991,06/27/1996,Historical,N,209801
137109,WDR,1,WDRMUNILRG,86-084,1B81129OHUM,05/01/1986,05/01/1991,Historical,N,209801
375565,Enrollee - WDR,5F,WDRMUNIENROTH,97-010-DWQ,5C221004001,10/06/2010,10/10/2025,Active,N,209726
145175,WDR,5F,WDRMUNIOTH,87-117,5C221004001,06/26/1987,06/22/2002,Historical,Y,209726
143878,WDR,5F,WDRMUNIOTH,74-275,5C221004001,04/26/1974,06/26/1987,Historical,N,209726
141761,WDR,2,WDRMUNIOTH,86-051,2 215126001,07/16/1986,07/16/2001,Active,N,209809
440330,Co-Permitee,SB,SLIC,2020-0015-DWQ,7B330102012,07/09/2020,,Active,N,209847
407226,WDR,7,WDRMUNILRG,R7-2016-0013,7B330102012,06/30/2016,06/30/2026,Active,Y,209847
304574,WDR,7,WDRMUNILRG,R7-2005-0103,7B330102012,09/08/2005,09/08/2010,Historical,N,209847
136620,WDR,7,WDRMUNILRG,94-039,7B330102012,05/17/1994,05/14/2004,Historical,Y,209847
135662,WDR,7,WDRMUNILRG,92-065,7B330102012,11/18/1992,11/18/1997,Historical,N,209847
135702,WDR,7,WDRMUNILRG,87-011,7B330102012,01/21/1987,06/30/1992,Historical,Y,209847
134569,WDR,7,WDRMUNILRG,79-047,7B330102012,07/11/1979,03/30/1987,Historical,N,209847
141573,WDR,2,WDRMUNIOTH,88-100,2 215004001,06/15/1988,01/18/2010,Active,N,209987
145569,WDR,2,WDRMUNIOTH,82-040,2 215004001,06/16/1982,06/16/1985,Historical,N,209987
161490,Unregulated,2,PTPRG,,2 482001001,,,Historical,N,209253
459990,NPDES Permit,2,NPDMUNILRG,R2-2025-0001,2 482001001,04/01/2025,03/31/2030,Active,N,209253
435889,NPDES Permit,2,NPDMUNILRG,R2-2019-0034,2 482001001,02/01/2020,01/31/2025,Historical,Y,209253
430608,Co-Permitee,2,NPDMUNILRG,R2-2024-0013,2 482001001,07/01/2019,09/30/2029,Active,N,209253
396744,NPDES Permit,2,NPDMUNILRG,R2-2014-0023,2 482001001,08/01/2014,07/31/2019,Historical,N,209253
389073,Co-Permitee,2,NPDMUNILRG,R2-2017-0041,2 482001001,01/01/2013,12/31/2017,Active,Y,209253
378608,Co-Permitee,2,NPDMUNILRG,R2-2011-0012,2 482001001,04/01/2011,12/31/2012,Historical,N,209253
345906,NPDES Permit,2,NPDMUNILRG,R2-2008-0014,2 482001001,06/01/2008,05/30/2013,Historical,Y,209253
360091,Co-Permitee,2,NPDMUNILRG,R2-2007-0077,2 482001001,03/01/2008,12/31/2012,Historical,N,209253
141162,NPDES Permit,2,NPDMUNILRG,R2-2001-0096,2 482001001,09/01/2001,07/31/2006,Historical,N,209253
131489,NPDES Permit,2,NPDMUNILRG,94-094,2 482001001,08/17/1994,08/17/1999,Historical,N,209253
141483,NPDES Permit,2,NPDMUNILRG,88-005,2 482001001,01/20/1988,01/20/1993,Historical,N,209253
145565,NPDES Permit,2,NPDMUNILRG,82-026,2 482001001,04/21/1982,04/21/1987,Historical,N,209253
317257,WDR,1,WDRMUNILRG,R1-2023-0011,1B75028OSON,06/15/2023,06/15/2033,Active,N,209949
137723,WDR,1,WDRMUNILRG,91-130,1B75028OSON,09/26/1991,09/24/2011,Historical,N,209949
137067,WDR,1,WDRMUNILRG,86-048,1B75028OSON,04/10/1986,04/10/1989,Historical,N,209949
136918,WDR,1,WDRMUNILRG,75-028,1B75028OSON,01/30/1975,04/10/1986,Historical,N,209949
389822,WDR,7,WDRMUNILRG,R7-2013-0024,7A330105021,03/21/2013,03/21/2028,Active,N,209999
136735,WDR,7,WDRMUNILRG,89-030,7A330105021,05/17/1989,05/13/2004,Historical,N,209999
134993,WDR,7,WDRMUNILRG,84-079,7A330105021,06/20/1984,01/30/1989,Historical,Y,209999
405311,Waiver,6V,WDRNONMUNIPRCS,R6V-2006-0052,6B150609001,11/08/2006,11/09/2011,Historical,N,210082
131473,WDR,6V,WDRMUNILRG,02-037,6B150126001,06/12/2002,06/12/2017,Active,N,210082
146113,WDR,6V,WDRMUNILRG,87-006,6B150126001,01/09/1987,01/09/2002,Historical,N,210082
147911,WDR,6V,WDRMUNILRG,80-079,6B150126001,10/09/1980,10/09/1990,Historical,N,210082
147872,WDR,6V,WDRMUNILRG,77-114,6B150126001,10/13/1977,10/13/1987,Historical,N,210082
147336,WDR,6V,WDRMUNILRG,72-038,6B150126001,06/29/1972,06/29/1982,Historical,N,210082
336200,WDR,2,WDRMUNIOTH,R2-2007-0078,2 215079001,11/01/2007,11/01/2017,Active,N,210068
142047,WDR,2,WDRMUNIOTH,91-182,2 215079001,12/11/1991,12/11/2006,Historical,N,210068
145537,WDR,2,WDRMUNIOTH,81-056,2 215079001,10/21/1981,10/21/1984,Historical,N,210068
146244,WDR,2,WDRMUNIOTH,73-033,2 215079001,06/26/1973,06/26/1976,Historical,N,210068
447886,Enrollee - WDR,3,WDRMUNILRG,2014-0153-DWQ,3 441000001,09/30/2022,09/23/2029,Active,N,210116
148200,WDR,3,WDRMUNILRG,01-034,3 441000001,05/18/2001,05/18/2011,Historical,N,210116
147003,WDR,3,WDRMUNILRG,96-003,3 441000001,05/31/1996,05/29/2006,Historical,N,210116
143470,Reclamation Requirements,3,REC,86-078,3 441000001,06/13/1986,12/01/1990,Historical,N,210116
142871,WDR,3,WDRMUNILRG,73-019,3 441000001,05/18/1973,05/01/1978,Historical,N,210116
132263,WDR,5S,WDRMUNIOTH,R5-2004-0003,5A340111001,01/29/2004,01/29/2019,Active,N,210156
131322,WDR,5S,WDR,01-256,5A340111001,10/19/2001,10/19/2011,Historical,N,210156
139622,WDR,5S,WDR,85-200,5A340111001,07/26/1985,07/22/2000,Historical,N,210156
410188,Enrollee - WDR,5R,WDRMUNIOTH,2014-0153-DWQ,5A320119001,10/14/2016,10/01/2031,Active,N,208536
134285,WDR,5R,WDRMUNIOTH,96-264,5A320119001,10/25/1996,10/22/2006,Historical,N,208536
444249,NPDES Permit,7,NPDMUNILRG,R7-2021-0005,7A130100011,07/01/2021,06/30/2026,Active,Y,210272
440323,Co-Permitee,SB,SLIC,2020-0015-DWQ,7A130100011,07/09/2020,,Active,N,210272
399799,NPDES Permit,7,NPDMUNILRG,R7-2015-0004,7A130100011,07/01/2015,06/30/2020,Historical,Y,210272
396923,Resolution,7,NPDMUNILRG,R7-2014-0020,7A130100011,03/20/2014,,Active,N,210272
375046,NPDES Permit,7,NPDMUNILRG,R7-2010-0022,7A130100011,05/20/2010,05/19/2015,Historical,Y,210272
348246,Amendment,7,NPDMUNILRG,R7-2008-0027,7A130100011,06/25/2008,06/29/2010,Historical,N,210272
261350,NPDES Permit,7,NPDMUNILRG,R7-2005-0021,7A130100011,06/29/2005,06/29/2010,Historical,N,210272
147624,NPDES Permit,7,NPDMUNILRG,R7-2000-0087,7A130100011,06/28/2000,06/28/2005,Historical,N,210272
136166,NPDES Permit,7,NPDMUNILRG,95-014,7A130100011,03/29/1995,03/27/2000,Historical,Y,210272
136839,NPDES Permit,7,NPDMUNILRG,90-027,7A130100011,03/14/1990,03/14/1995,Historical,N,210272
135447,NPDES Permit,7,NPDMUNILRG,85-017,7A130100011,01/23/1985,03/30/1990,Historical,N,210272
148146,WDR,6T,WDRMUNILRG,01-012,6A265300900,03/14/2001,03/15/2006,Active,N,210365
144964,WDR,6T,WDRMUNILRG,91-918,6A265300900,09/12/1991,09/12/2001,Historical,N,210365
144541,WDR,6T,WDRMUNILRG,84-071,6A265300900,06/15/1984,06/15/1984,Historical,N,210365
145397,WDR,6T,WDRMUNILRG,77-004,6A265300900,01/13/1977,06/30/1991,Historical,N,210365
144690,WDR,6T,WDRMUNILRG,68-007,6A265300900,04/15/1968,04/15/1973,Historical,N,210365
144423,WDR,6T,WDRMUNILRG,63-005,6A265300900,03/15/1963,03/15/1968,Historical,N,210365
144416,WDR,6T,WDRMUNILRG,53-009,6A265300900,10/15/1953,10/15/1958,Historical,N,210365
415903,Enrollee - WDR,5R,WDRMUNIOTH,2014-0153-DWQ,5A323001004,10/20/2017,09/23/2029,Active,N,210656
134645,WDR,5R,WDRMUNIOTH,98-036,5A323001004,02/27/1998,02/23/2013,Historical,N,210656
158241,Unregulated,5S,DISCHLND,,5B070101001,,,Never Active,N,210322
456852,NPDES Permit,5S,NPDMUNILRG,R5-2024-0020,5B070101001,06/01/2024,05/31/2029,Active,N,210322
440465,Co-Permitee,SB,SLIC,2020-0015-DWQ,5B070101001,07/09/2020,,Active,N,210322
430031,NPDES Permit,5S,NPDMUNILRG,R5-2019-0029,5B070101001,06/01/2019,05/31/2024,Historical,N,210322
402914,Enrollee - WDR,5S,REC,2016-0068-DDW,5B07NC00034,03/29/2016,03/28/2021,Active,N,210322
401355,Enrollee - Waiver,5S,NPDMUNILRG,R5-2013-0145,5B07NC00032,06/11/2015,12/05/2018,Historical,N,210322
392726,NPDES Permit,5S,NPDMUNILRG,R5-2013-0106,5B070101001,09/14/2013,09/01/2018,Historical,Y,210322
392727,Resolution,5S,NPDESWW,R5-2013-0107,5B070101001,07/26/2013,,Historical,N,210322
344253,NPDES Permit,5S,NPDMUNILRG,R5-2008-0006-01,5B070101001,03/15/2008,12/31/2012,Historical,Y,210322
147735,NPDES Permit,5S,NPDMUNILRG,R5-2000-0171,5B070101001,06/16/2000,06/01/2005,Historical,N,210322
146163,NPDES Permit,5S,NPDMUNILRG,96-039,5B070101001,02/23/1996,02/01/2001,Historical,N,210322
141042,NPDES Permit,5S,NPDMUNILRG,91-053,5B070101001,02/22/1991,02/01/1996,Historical,N,210322
140586,NPDES Permit,5S,NPDMUNILRG,88-194,5B070101001,10/28/1988,02/22/1991,Historical,N,210322
140095,NPDES Permit,5S,NPDMUNILRG,76-116,5B070101001,05/28/1976,12/31/1996,Historical,N,210322
416005,Enrollee - WDR,5R,WDRMUNIOTH,2014-0153-DWQ,5A323001003,10/20/2017,09/23/2029,Active,N,210659
134646,WDR,5R,WDRMUNIOTH,98-037,5A323001003,02/27/1998,02/23/2013,Historical,N,210659
194974,Enrollee - WDR,5F,WDRMUNIOTH,97-010-DWQ,5D101140001,04/20/1999,,Active,N,210829
447950,Enrollee - WDR,3,WDRMUNILRG,R3-2020-0020,3 420100001,05/25/2022,09/24/2030,Active,N,210685
147482,WDR,3,WDRMUNILRG,99-134,3 420100001,11/19/1999,06/22/2021,Historical,N,210685
144189,WDR,3,WDRMUNILRG,89-131,3 420100001,11/17/1989,11/15/1999,Historical,N,210685
143262,WDR,3,WDRMUNILRG,84-023,3 420100001,02/24/1984,02/01/1989,Historical,N,210685
162284,Unregulated,2,PTPRG,,2 417005001,,,Never Active,N,210839
453437,NPDES Permit,2,NPDMUNILRG,R2-2023-0010,2 417005001,01/01/2024,12/31/2028,Active,N,210839
430609,Co-Permitee,2,NPDMUNILRG,R2-2024-0013,2 417005001,07/01/2019,09/30/2029,Active,N,210839
422030,NPDES Permit,2,NPDMUNILRG,R2-2018-0024,2 417005001,08/01/2018,07/31/2023,Historical,Y,210839
390151,NPDES Permit,2,NPDMUNILRG,R2-2013-0015,2 417005001,07/01/2013,06/30/2018,Historical,Y,210839
389074,Co-Permitee,2,NPDMUNILRG,R2-2017-0041,2 417005001,01/01/2013,12/31/2017,Active,Y,210839
378609,Co-Permitee,2,NPDMUNILRG,R2-2011-0012,2 417005001,04/01/2011,12/31/2012,Historical,N,210839
354832,NPDES Permit,2,NPDMUNILRG,R2-2008-0008,2 417005001,04/01/2008,03/31/2013,Historical,Y,210839
360488,Co-Permitee,2,NPDMUNILRG,R2-2007-0077,2 417005001,03/01/2008,12/31/2012,Historical,N,210839
132083,NPDES Permit,2,NPDMUNILRG,R2-2002-0027,2 417005001,03/20/2002,03/20/2007,Historical,N,210839
142378,NPDES Permit,2,NPDMUNILRG,95-208,2 417005001,10/18/1995,10/18/2000,Historical,Y,210839
141834,NPDES Permit,2,NPDMUNILRG,90-100,2 417005001,07/18/1990,07/18/1995,Historical,Y,210839
145477,NPDES Permit,2,NPDMUNILRG,85-082,2 417005001,06/19/1985,06/19/1990,Historical,Y,210839
145232,NPDES Permit,2,NPDMUNILRG,79-020,2 417005001,02/20/1979,02/20/1984,Historical,N,210839
408490,WDR,5R,WDRMUNILRG,R5-2017-0050,5A450107001,04/07/2017,04/07/2027,Active,N,210854
396109,Letter,5R,WDRMUNILRG,94-017,5A450107001,03/14/2014,,Historical,N,210854
135235,WDR,5R,WDRMUNILRG,94-017,5A450107001,01/28/1994,01/28/2004,Historical,N,210854
133423,WDR,5R,WDRMUNILRG,84-070,5A450107001,06/22/1984,02/01/1989,Historical,N,210854
431219,Enrollee - WDR,5R,WDRMUNILRG,2014-0153-DWQ,5A040107001,12/05/2019,12/05/2029,Active,N,210913
132157,WDR,5R,WDRMUNILRG,03-143,5A040107001,09/05/2003,09/05/2013,Historical,N,210913
134656,WDR,5R,WDRMUNILRG,98-079,5A040107001,04/17/1998,04/14/2008,Historical,N,210913
133709,WDR,5R,WDRMUNILRG,85-199,5A040107001,07/26/1985,07/26/1995,Historical,N,210913
422138,Enrollee - WDR,5R,WDRMUNIOTH,2014-0153-DWQ,5A040108001,08/02/2018,09/23/2029,Active,N,210925
394074,Letter,5R,WDRMUNIOTH,,5A040108001,11/05/2013,,Historical,N,210925
389557,Letter,5R,WDRMUNIOTH,,5A040108001,01/17/2013,01/17/2013,Historical,N,210925
386082,Letter,5R,WDR,,5A040108001,07/09/2012,07/10/2012,Historical,N,210925
384700,Letter,5R,WDR,,5A040108001,04/23/2012,04/23/2012,Historical,N,210925
134393,WDR,5R,WDRMUNIOTH,92-211,5A040108001,10/23/1992,10/23/2015,Historical,N,210925
134916,WDR,5R,WDRMUNIOTH,89-167,5A040108001,09/22/1989,10/23/1997,Historical,N,210925
145448,WDR,5R,WDRMUNIOTH,75-046,5A040108001,03/21/1975,09/21/1989,Historical,N,210925
363736,WDR,5S,WDRMUNILRG,R5-2009-0002,5B070102002,02/05/2009,02/05/2019,Active,N,210972
147700,WDR,5S,WDR,R5-2000-0058,5B070102002,03/17/2000,03/17/2015,Historical,N,210972
139478,WDR,5S,WDR,80-188,5B070102002,12/05/1980,12/02/1995,Historical,N,210972
399075,Enrollee - WDR,5R,WDRMUNIOTH,2014-0153-DWQ,5A250102001,03/20/2018,12/02/2031,Active,N,212397
301081,Enrollee - WDR,5R,SSOMUNISML,2006-0003-DWQ,5SSO10793,03/06/2007,05/02/2011,Active,N,212397
135245,WDR,5R,WDRMUNIOTH,94-047,5A250102001,02/25/1994,02/25/2004,Historical,N,212397
133708,WDR,5R,WDRMUNIOTH,85-197,5A250102001,06/28/1985,06/28/1990,Historical,N,212397
446382,Enrollee - WDR,3,WDRMUNILRG,R3-2020-0020,3 271001001,01/13/2022,09/24/2030,Active,N,212424
321211,WDR,3,WDRMUNILRG,R3-2007-0008,3 271001001,02/09/2007,02/09/2017,Historical,N,212424
146982,WDR,3,WDRMUNILRG,95-023,3 271001001,02/10/1995,02/07/2005,Historical,N,212424
144286,WDR,3,WDRMUNILRG,87-124,3 271001001,07/10/1987,07/10/1997,Historical,N,212424
142956,WDR,3,WDRMUNILRG,80-037,3 271001001,09/12/1980,01/01/1985,Historical,N,212424
452357,NPDES Permit,4,NPDMUNILRG,R4-2023-0358,4B190101001,01/01/2024,12/31/2028,Active,N,212135
440291,Co-Permitee,SB,SLIC,2020-0015-DWQ,4B190101001,07/09/2020,,Active,N,212135
408326,NPDES Permit,4,NPDMUNILRG,R4-2017-0064,4B190101001,05/01/2017,04/30/2022,Historical,N,212135
403428,Reclamation Requirements,4,REC,R4-2016-0144,4B190101005,04/14/2016,04/14/2026,Active,N,212135
389842,13267 Letter (Non-Enforcement),4,NPDMUNILRG,R4-2012-0059,4B190101001,01/31/2013,,Historical,N,212135
381037,NPDES Permit,4,NPDMUNILRG,R4-2012-0059,4B190101001,04/22/2012,02/10/2017,Historical,N,212135
352063,Letter,4,NPDMUNILRG,R4-2006-0085,4B190101001,08/12/2008,,Historical,N,212135
315720,NPDES Permit,4,NPDMUNILRG,R4-2006-0085,4B190101001,12/29/2006,10/11/2011,Historical,Y,212135
136359,NPDES Permit,4,NPDMUNILRG,98-052,4B190101001,06/29/1998,05/10/2003,Historical,N,212135
136035,NPDES Permit,4,NPDMUNILRG,96-050,4B190101001,07/15/1996,06/10/2001,Historical,Y,212135
134810,Reclamation Requirements,4,REC,91-101,4B190101005,09/09/1991,12/31/2011,Historical,N,212135
134715,NPDES Permit,4,NPDMUNILRG,R4-1990-0164,4B190101001,12/03/1990,11/10/1995,Historical,N,212135
133551,Reclamation Requirements,4,REC,86-095,4B190101005,11/24/1986,11/24/1989,Historical,N,212135
134418,NPDES Permit,4,NPDMUNILRG,R4-1985-0001,4B190101001,01/28/1985,01/10/1990,Historical,N,212135
133443,NPDES Permit,4,NPDMUNILRG,R4-1977-0104,4B190101001,06/27/1977,06/10/1982,Historical,N,212135
449576,NPDES Permit,2,NPDMUNILRG,R2-2022-0029,2 417022002,12/01/2022,11/30/2027,Active,N,212585
412822,NPDES Permit,2,NPDMUNILRG,R2-2017-0013,2 417022002,06/01/2017,05/31/2022,Historical,Y,212585
382908,NPDES Permit,2,NPDMUNILRG,R2-2012-0002,2 417022002,03/01/2012,02/28/2017,Historical,N,212585
313377,NPDES Permit,2,NPDMUNILRG,R2-2006-0067,2 417022002,11/01/2006,10/31/2011,Historical,Y,212585
142546,NPDES Permit,2,NPDMUNILRG,R2-1999-0066,2 417022002,09/15/1999,09/15/2004,Historical,Y,212585
459837,NPDES Permit,7,NPDMUNILRG,R7-2025-0007,7A130101011,05/01/2025,05/30/2029,Active,N,212589
440327,Co-Permitee,SB,SLIC,2020-0015-DWQ,7A130101011,07/09/2020,,Active,N,212589
427929,NPDES Permit,7,NPDMUNILRG,R7-2019-0004,7A130101011,06/01/2019,05/31/2024,Historical,N,212589
396226,NPDES Permit,7,NPDMUNILRG,R7-2014-0004,7A130101011,06/01/2014,05/31/2019,Historical,N,212589
370704,NPDES Permit,7,NPDMUNILRG,R7-2009-0018,7A130101011,05/21/2009,05/20/2014,Historical,N,212589
348248,Amendment,7,NPDMUNILRG,R7-2008-0028,7A130101011,06/25/2008,,Historical,N,212589
132515,NPDES Permit,7,NPDMUNILRG,R7-2004-0009,7A130101011,02/11/2004,02/11/2009,Historical,N,212589
136583,NPDES Permit,7,NPDMUNILRG,99-001,7A130101011,01/13/1999,01/12/2004,Historical,N,212589
135823,NPDES Permit,7,NPDMUNILRG,94-048,7A130101011,01/13/1999,06/29/1999,Historical,N,212589
135918,NPDES Permit,7,NPDMUNILRG,93-039,7A130101011,06/30/1993,06/30/1998,Historical,N,212589
136055,NPDES Permit,7,NPDMUNILRG,88-092,7A130101011,06/30/1988,06/30/1993,Historical,N,212589
135329,NPDES Permit,7,NPDMUNILRG,83-047,7A130101011,07/13/1983,07/13/1988,Historical,N,212589
440313,Co-Permitee,SB,SLIC,2020-0015-DWQ,6B150118001,07/09/2020,,Active,N,212648
148046,WDR,6V,WDRMUNILRG,00-094,6B150118001,11/15/2000,11/15/2010,Active,N,212648
146190,WDR,6V,WDRMUNILRG,93-076,6B150118001,08/12/1993,08/12/2003,Historical,N,212648
146068,WDR,6V,WDRMUNILRG,85-121,6B150118001,10/10/1985,10/10/1990,Historical,N,212648
147363,WDR,6V,WDRMUNILRG,73-134,6B150118001,11/15/1973,11/15/1978,Historical,N,212648
402049,NPDES Permit,7,NPDMUNILRG,R7-2020-0010,7A130102041,12/01/2020,11/30/2025,Active,N,212739
440328,Co-Permitee,SB,SLIC,2020-0015-DWQ,7A130102041,07/09/2020,,Active,N,212739
402048,NPDES Permit,7,NPDMUNILRG,R7-2015-0005,7A130102041,07/01/2015,06/30/2020,Historical,N,212739
372755,NPDES Permit,7,NPDMUNILRG,R7-2010-0018,7A130102041,06/17/2010,06/16/2015,Historical,N,212739
348250,Amendment,7,NPDMUNILRG,R7-2008-0029,7A130102041,06/25/2008,,Historical,N,212739
261348,NPDES Permit,7,NPDMUNILRG,R7-2005-0085,7A130102041,06/29/2005,06/29/2010,Historical,N,212739
147534,NPDES Permit,7,NPDMUNILRG,R7-2000-0002,7A130102041,04/12/2000,04/12/2005,Historical,Y,212739
136864,NPDES Permit,7,NPDMUNILRG,99-018,7A130102041,06/10/1999,06/08/2004,Historical,N,212739
136602,NPDES Permit,7,NPDMUNILRG,94-008,7A130102041,03/15/1994,03/15/1999,Historical,N,212739
